id,coursemoduleid,userid,completionstate,timemodified
1045,166,1347,1,1707472337
1046,181,1347,1,1707445683
1047,196,1347,1,1707380992
1048,211,1347,1,1707300545
1049,1,1351,1,1708141726
1050,16,1351,1,1707962571
1051,31,1351,1,1708239212
1052,91,1351,1,1708198434
1053,121,1351,1,1708303783
1054,136,1351,1,1708029930
1055,151,1351,1,1708100494
1056,166,1351,1,1707604264
1057,181,1351,1,1708314141
1058,196,1351,1,1708017501
1059,1,1355,1,1708164280
1060,16,1355,1,1708820845
1061,31,1355,1,1708084181
1062,76,1355,1,1708162581
1063,16,1366,1,1707330800
1064,31,1366,1,1707456882
1065,46,1366,1,1707500709
1066,61,1366,1,1707403244
1067,91,1366,1,1707389415
1068,106,1366,1,1707375957
1069,121,1366,1,1707328817
1070,136,1366,1,1707319283
1071,151,1366,1,1707427435
1072,166,1366,1,1707447802
1073,181,1366,1,1707360094
1074,196,1366,1,1707408865
1075,211,1366,1,1707415549
1076,61,1372,1,1708066367
1077,121,1372,1,1708740442
1078,91,1375,1,1708837648
1079,1,1377,1,1707729934
1080,46,1377,1,1708088828
1081,106,1377,1,1707701182
1082,121,1377,1,1708087255
1083,181,1377,1,1707621806
1084,196,1377,1,1707852846
1085,16,1378,1,1708206900
1086,196,1378,1,1708680409
1087,1,1384,1,1708364507
1088,151,1385,1,1708837044
1089,166,1385,1,1708993156
1090,1,1387,1,1707864135
1091,31,1387,1,1707793736
1092,46,1387,1,1707873341
1093,61,1387,1,1708132794
1094,76,1387,1,1708058507
1095,91,1387,1,1707908374
1096,106,1387,1,1708109021
1097,136,1387,1,1708282371
1098,151,1387,1,1707974981
1099,181,1387,1,1707887048
1100,196,1387,1,1708083229
1101,211,1387,1,1708234542
1102,181,1398,1,1708420530
1103,1,1400,1,1707472569
1104,16,1400,1,1707412793
1105,31,1400,1,1707369064
1106,46,1400,1,1707484089
1107,76,1400,1,1707451492
1108,91,1400,1,1707410412
1109,106,1400,1,1707332177
1110,121,1400,1,1707508634
1111,136,1400,1,1707426776
1112,151,1400,1,1707523675
1113,166,1400,1,1707308706
1114,181,1400,1,1707446790
1115,196,1400,1,1707522616
1116,16,1407,1,1708457534
1117,46,1407,1,1708176365
1118,76,1407,1,1709183788
1119,196,1407,1,1708667032
1120,1,1409,1,1708864194
1121,181,1409,1,1708782976
1122,91,1412,1,1708238322
1123,121,1412,1,1708795748
1124,136,1412,1,1708072980
1125,1,1413,1,1708079863
1126,31,1413,1,1708029283
1127,46,1413,1,1707909889
1128,61,1413,1,1707844448
1129,76,1413,1,1708165340
1130,91,1413,1,1708231083
1131,106,1413,1,1708194161
1132,136,1413,1,1708088655
1133,166,1413,1,1707872006
1134,211,1413,1,1708130358
1135,46,1419,1,1708985720
1136,76,1419,1,1708783678
1137,106,1419,1,1708689271
1138,136,1419,1,1709096716
1139,16,1430,1,1707414312
1140,31,1430,1,1707473152
1141,61,1430,1,1707452670
1142,106,1430,1,1707396430
1143,136,1430,1,1707287912
1144,151,1430,1,1707496519
1145,166,1430,1,1707355944
1146,181,1430,1,1707329755
1147,196,1430,1,1707403023
1148,211,1430,1,1707539233
1149,16,1432,1,1707994105
1150,31,1432,1,1708036554
1151,61,1432,1,1708112529
1152,76,1432,1,1707970000
1153,136,1432,1,1707627040
1154,166,1432,1,1707630316
1155,181,1432,1,1707784433
1156,211,1432,1,1707773342
1157,166,1436,1,1708305998
1158,1,1439,1,1708357444
1159,61,1439,1,1708227887
1160,76,1439,1,1708981876
1161,166,1439,1,1708634120
1162,46,1447,1,1708516280
1163,61,1447,1,1708192618
1164,76,1447,1,1708362267
1165,196,1447,1,1708635874
1166,211,1447,1,1708851062
1167,1,1451,1,1708012989
1168,16,1451,1,1707694878
1169,46,1451,1,1708114342
1170,61,1451,1,1707723957
1171,76,1451,1,1708226212
1172,91,1451,1,1707730748
1173,121,1451,1,1708155657
1174,166,1451,1,1707807944
1175,196,1451,1,1707679610
1176,31,1453,1,1708243661
1177,61,1453,1,1708291431
1178,106,1453,1,1708137259
1179,31,1466,1,1707981692
1180,46,1466,1,1707640313
1181,76,1466,1,1708149266
1182,91,1466,1,1708177676
1183,106,1466,1,1707828012
1184,151,1466,1,1708202477
1185,166,1466,1,1707621119
1186,181,1466,1,1707987512
1187,1,1469,1,1707661594
1188,31,1469,1,1708293741
1189,61,1469,1,1707952957
1190,121,1469,1,1707594370
1191,151,1469,1,1708060972
1192,181,1469,1,1707652693
1193,196,1469,1,1708218527
1194,211,1469,1,1707589916
1195,1,1471,1,1708521192
1196,61,1471,1,1709229126
1197,181,1471,1,1708079022
1198,211,1471,1,1708891020
1199,16,1478,1,1708763805
1200,46,1487,1,1708202859
1201,61,1487,1,1708009378
1202,106,1487,1,1708637067
1203,166,1487,1,1708865274
1204,181,1487,1,1708257208
1205,1,1492,1,1708218149
1206,16,1492,1,1707615291
1207,46,1492,1,1708142357
1208,61,1492,1,1707902500
1209,91,1492,1,1707697784
1210,136,1492,1,1708045586
1211,151,1492,1,1708039950
1212,166,1492,1,1708018092
1213,181,1492,1,1707949415
1214,196,1492,1,1708071296
1215,1,1495,1,1707356498
1216,46,1495,1,1707331933
1217,61,1495,1,1707400238
1218,76,1495,1,1707353112
1219,91,1495,1,1707451928
1220,106,1495,1,1707453616
1221,121,1495,1,1707369209
1222,136,1495,1,1707528544
1223,151,1495,1,1707439109
1224,166,1495,1,1707509116
1225,181,1495,1,1707394530
1226,211,1495,1,1707436041
1227,16,1500,1,1708006315
1228,76,1500,1,1708133271
1229,91,1500,1,1708223020
1230,106,1500,1,1707923773
1231,121,1500,1,1707750258
1232,136,1500,1,1707685520
1233,181,1500,1,1707936269
1234,211,1500,1,1708187588
1235,1,1543,1,1707400203
1236,16,1543,1,1707456853
1237,31,1543,1,1707508413
1238,46,1543,1,1707541125
1239,61,1543,1,1707299171
1240,76,1543,1,1707367874
1241,121,1543,1,1707393398
1242,151,1543,1,1707415210
1243,166,1543,1,1707366131
1244,181,1543,1,1707434379
1245,211,1543,1,1707432940
1246,1,1550,1,1707380841
1247,16,1550,1,1707353239
1248,31,1550,1,1707346319
1249,46,1550,1,1707431648
1250,61,1550,1,1707457516
1251,76,1550,1,1707292157
1252,151,1550,1,1707513795
1253,166,1550,1,1707486077
1254,211,1550,1,1707379915
1255,1,1553,1,1707305962
1256,16,1553,1,1707516912
1257,61,1553,1,1707481277
1258,76,1553,1,1707381668
1259,91,1553,1,1707533139
1260,106,1553,1,1707410520
1261,121,1553,1,1707386515
1262,136,1553,1,1707504545
1263,151,1553,1,1707459169
1264,166,1553,1,1707405407
1265,181,1553,1,1707385698
1266,196,1553,1,1707448119
1267,121,1561,1,1708448827
1268,76,1562,1,1708130266
1269,106,1562,1,1707714640
1270,151,1562,1,1707749564
1271,166,1562,1,1707790858
1272,31,1577,1,1708265228
1273,46,1577,1,1707748820
1274,76,1577,1,1707830077
1275,91,1577,1,1707679842
1276,121,1577,1,1708283710
1277,136,1577,1,1708020157
1278,61,1578,1,1708260921
1279,76,1578,1,1707672458
1280,91,1578,1,1707761777
1281,136,1578,1,1707971889
1282,151,1578,1,1708091405
1283,166,1578,1,1707578983
1284,211,1578,1,1707800912
1285,151,1580,1,1708094943
1286,181,1580,1,1708750051
1287,1,1600,1,1707360010
1288,31,1600,1,1707287152
1289,46,1600,1,1707290338
1290,61,1600,1,1707488622
1291,76,1600,1,1707499467
1292,91,1600,1,1707403752
1293,121,1600,1,1707503052
1294,136,1600,1,1707411820
1295,151,1600,1,1707325672
1296,181,1600,1,1707306185
1297,211,1600,1,1707511049
1298,136,1601,1,1708088377
1299,1,1607,1,1708354243
1300,16,1607,1,1708521614
1301,76,1607,1,1709061226
1302,91,1607,1,1708365435
1303,211,1607,1,1708322078
1304,91,1619,1,1708107565
1305,16,1626,1,1707706355
1306,31,1626,1,1708193052
1307,61,1626,1,1708042892
1308,106,1626,1,1708226223
1309,181,1626,1,1708258609
1310,196,1626,1,1708191702
1311,121,1632,1,1708598762
1312,136,1632,1,1709044715
1313,151,1632,1,1708254372
1314,61,1641,1,1707902721
1315,106,1641,1,1707754498
1316,121,1641,1,1708225370
1317,166,1641,1,1708230981
1318,181,1641,1,1707869971
1319,196,1641,1,1707957402
1320,1,1648,1,1707591946
1321,16,1648,1,1707801658
1322,46,1648,1,1707671579
1323,61,1648,1,1707883726
1324,76,1648,1,1707648246
1325,136,1648,1,1708205616
1326,181,1648,1,1707729544
1327,196,1648,1,1707726129
1328,16,1651,1,1707404581
1329,46,1651,1,1707343814
1330,61,1651,1,1707456159
1331,76,1651,1,1707491798
1332,91,1651,1,1707389518
1333,106,1651,1,1707333691
1334,136,1651,1,1707515831
1335,151,1651,1,1707417367
1336,166,1651,1,1707484074
1337,181,1651,1,1707428687
1338,211,1651,1,1707328220
1339,16,1655,1,1708389038
1340,76,1655,1,1708044710
1341,16,1673,1,1707981301
1342,61,1673,1,1708103097
1343,151,1673,1,1707909909
1344,196,1673,1,1707682359
1345,211,1673,1,1708140183
1346,46,1675,1,1707768756
1347,91,1675,1,1707932376
1348,151,1675,1,1707893861
1349,166,1675,1,1708231830
1350,181,1675,1,1708027102
1351,76,1676,1,1708518558
1352,106,1676,1,1709003740
1353,166,1676,1,1708296902
1354,16,1677,1,1708124471
1355,46,1677,1,1708024212
1356,76,1677,1,1707892519
1357,91,1677,1,1708142681
1358,106,1677,1,1707930798
1359,121,1677,1,1708044184
1360,181,1677,1,1707784839
1361,211,1677,1,1708141120
1362,16,1679,1,1709096603
1363,46,1679,1,1708065092
1364,106,1679,1,1708369510
1365,166,1679,1,1707997696
1366,196,1679,1,1708008207
1367,211,1679,1,1708386003
1368,121,1699,1,1708562814
1369,136,1699,1,1708912807
1370,181,1699,1,1709173039
1371,31,1701,1,1708723490
1372,76,1701,1,1708492700
1373,91,1701,1,1708372290
1374,46,1702,1,1708437975
1375,61,1702,1,1709199411
1376,136,1702,1,1708529745
1377,181,1702,1,1708828638
1378,136,1706,1,1708245209
1379,31,1709,1,1708742302
1380,91,1709,1,1709004944
1381,136,1709,1,1708396397
1382,151,1709,1,1708753065
1383,196,1709,1,1708321357
1384,16,1714,1,1708780660
1385,46,1714,1,1708795362
1386,166,1714,1,1709199321
1387,196,1714,1,1708646245
1388,211,1714,1,1708736358
1389,1,1715,1,1707424252
1390,16,1715,1,1707443963
1391,31,1715,1,1707366236
1392,46,1715,1,1707417905
1393,61,1715,1,1707510543
1394,106,1715,1,1707345453
1395,121,1715,1,1707382276
1396,136,1715,1,1707388414
1397,151,1715,1,1707283017
1398,181,1715,1,1707411846
1399,211,1715,1,1707325895
1400,1,1716,1,1707739596
1401,31,1716,1,1707666152
1402,46,1716,1,1708153694
1403,106,1716,1,1708022928
1404,121,1716,1,1708249098
1405,151,1716,1,1708184826
1406,181,1716,1,1708009912
1407,211,1716,1,1707542087
1408,1,1720,1,1707590578
1409,31,1720,1,1707773361
1410,61,1720,1,1707938318
1411,76,1720,1,1707766852
1412,91,1720,1,1708205959
1413,106,1720,1,1708100986
1414,136,1720,1,1708066110
1415,151,1720,1,1707897313
1416,181,1720,1,1708310723
1417,211,1720,1,1707556371
1418,1,1727,1,1707443727
1419,16,1727,1,1707534201
1420,31,1727,1,1707483325
1421,46,1727,1,1707390561
1422,61,1727,1,1707470645
1423,91,1727,1,1707415996
1424,106,1727,1,1707377293
1425,121,1727,1,1707394525
1426,151,1727,1,1707310641
1427,181,1727,1,1707524499
1428,196,1727,1,1707289148
1429,211,1727,1,1707315886
1430,61,1731,1,1709209378
1431,76,1731,1,1708422934
1432,166,1731,1,1708209171
1433,181,1731,1,1708609343
1434,196,1731,1,1708386101
1435,91,1737,1,1709030720
1436,121,1737,1,1709138131
1437,136,1737,1,1708933647
1438,151,1737,1,1708774121
1439,76,1758,1,1709243044
1440,91,1758,1,1708242892
1441,121,1758,1,1708312975
1442,136,1758,1,1708910948
1443,166,1758,1,1708569533
1444,211,1758,1,1708748279
1445,31,1760,1,1708507279
1446,136,1760,1,1708216899
1447,91,1767,1,1708231469
1448,121,1767,1,1708270828
1449,136,1767,1,1708462740
1450,1,1777,1,1707732296
1451,31,1777,1,1707607779
1452,46,1777,1,1708012541
1453,76,1777,1,1708267115
1454,106,1777,1,1707857918
1455,121,1777,1,1708252854
1456,181,1777,1,1708267120
1457,1,1802,1,1707974733
1458,16,1802,1,1708108027
1459,76,1802,1,1708035185
1460,91,1802,1,1708114231
1461,121,1802,1,1707542374
1462,181,1802,1,1708038317
1463,211,1802,1,1707944594
1464,1,1806,1,1707880300
1465,46,1806,1,1708249043
1466,61,1806,1,1708204796
1467,76,1806,1,1707872149
1468,106,1806,1,1708194219
1469,121,1806,1,1707627506
1470,196,1806,1,1707747140
1471,211,1806,1,1707957110
1472,91,1829,1,1708622020
1473,196,1829,1,1709219775
1474,31,1862,1,1708612002
1475,31,1870,1,1707774023
1476,46,1870,1,1707843281
1477,76,1870,1,1707660821
1478,166,1870,1,1708070574
1479,181,1870,1,1707648397
1480,16,1884,1,1707622543
1481,31,1884,1,1707760101
1482,76,1884,1,1707911494
1483,91,1884,1,1708097919
1484,151,1884,1,1707739125
1485,181,1884,1,1707587345
1486,196,1884,1,1708132409
1487,1,1903,1,1707916496
1488,16,1903,1,1707913077
1489,31,1903,1,1708025024
1490,91,1903,1,1707705680
1491,121,1903,1,1707552370
1492,151,1903,1,1707592599
1493,211,1903,1,1707941116
1494,1,1905,1,1708303829
1495,31,1905,1,1707865295
1496,46,1905,1,1707822782
1497,61,1905,1,1708062094
1498,91,1905,1,1708089443
1499,106,1905,1,1708190859
1500,136,1905,1,1708151373
1501,166,1905,1,1707609432
1502,196,1905,1,1707702996
1503,76,1934,1,1707994201
1504,91,1934,1,1708279376
1505,136,1934,1,1707942260
1506,151,1934,1,1708066380
1507,181,1934,1,1707737731
1508,211,1934,1,1708203144
1509,1,1946,1,1708765726
1510,31,1946,1,1708180514
1511,91,1946,1,1708936905
1512,106,1954,1,1709145017
1513,196,1954,1,1708689030
1514,31,1959,1,1707739287
1515,46,1959,1,1707665759
1516,61,1959,1,1708144521
1517,91,1959,1,1708027267
1518,121,1959,1,1707731721
1519,151,1959,1,1708175403
1520,196,1959,1,1707624992
1521,46,1960,1,1707644922
1522,61,1960,1,1707954508
1523,91,1960,1,1707695896
1524,106,1960,1,1708236011
1525,121,1960,1,1708103181
1526,136,1960,1,1707831212
1527,151,1960,1,1708138708
1528,181,1960,1,1707749299
1529,196,1960,1,1707542265
1530,211,1960,1,1707669235
1531,1,1961,1,1707953597
1532,91,1961,1,1708209131
1533,121,1961,1,1708301493
1534,181,1961,1,1707718341
1535,196,1961,1,1708220635
1536,1,1965,1,1707690232
1537,46,1965,1,1708161394
1538,61,1965,1,1708037629
1539,76,1965,1,1707586226
1540,91,1965,1,1708297833
1541,136,1965,1,1708136423
1542,151,1965,1,1708058543
1543,166,1965,1,1708023987
1544,181,1965,1,1707576649
1545,211,1965,1,1707552073
1546,1,1967,1,1707890249
1547,31,1967,1,1708169982
1548,76,1967,1,1707771492
1549,91,1967,1,1707554132
1550,106,1967,1,1708314590
1551,121,1967,1,1707556687
1552,136,1967,1,1707858764
1553,166,1967,1,1708155837
1554,196,1967,1,1708162049
1555,211,1967,1,1707870210
1556,16,1978,1,1708625894
1557,46,1978,1,1708539856
1558,106,1978,1,1708991100
1559,166,1978,1,1709222433
1560,1,1979,1,1708278575
1561,16,1979,1,1708088706
1562,31,1979,1,1707607336
1563,61,1979,1,1708275792
1564,76,1979,1,1707748778
1565,121,1979,1,1708001611
1566,136,1979,1,1708221166
1567,151,1979,1,1707953155
1568,166,1979,1,1708081649
1569,211,1979,1,1707725417
1570,61,1983,1,1708820913
1571,76,1983,1,1708246504
1572,121,1983,1,1709105804
1573,1,1989,1,1708722600
1574,46,1989,1,1708339080
1575,91,1989,1,1708582703
1576,136,1989,1,1708778554
1577,196,1989,1,1708047583
1578,1,1992,1,1708293780
1579,16,1992,1,1708096860
1580,46,1992,1,1707752701
1581,106,1992,1,1707640098
1582,121,1992,1,1707792007
1583,136,1992,1,1708194484
1584,151,1992,1,1708186098
1585,211,1992,1,1707983123
1586,1,1999,1,1707654600
1587,31,1999,1,1707727459
1588,91,1999,1,1707810825
1589,106,1999,1,1707982950
1590,121,1999,1,1707796326
1591,136,1999,1,1708278610
1592,151,1999,1,1707751829
1593,47,13,1,1708333436
1594,62,13,1,1708737514
1595,92,13,1,1708563473
1596,152,13,1,1708382646
1597,197,13,1,1708631982
1598,212,13,1,1708296410
1599,167,19,1,1708339987
1600,137,23,1,1709299922
1601,122,24,1,1709821401
1602,32,34,1,1707891338
1603,62,34,1,1708027909
1604,77,34,1,1708104991
1605,92,34,1,1708133912
1606,122,34,1,1708139925
1607,137,34,1,1708047872
1608,152,34,1,1708013748
1609,167,34,1,1707944681
1610,212,34,1,1708068756
1611,2,43,1,1708769111
1612,17,43,1,1708596854
1613,47,43,1,1708198412
1614,137,43,1,1708310875
1615,62,53,1,1708738266
1616,212,53,1,1708720009
1617,32,58,1,1708026693
1618,62,58,1,1707962052
1619,77,58,1,1708064338
1620,137,58,1,1708043324
1621,152,58,1,1707911284
1622,197,58,1,1708127115
1623,212,58,1,1708011818
1624,2,80,1,1708533779
1625,32,80,1,1708747134
1626,107,80,1,1708634807
1627,77,83,1,1708916217
1628,107,83,1,1708667358
1629,47,95,1,1708062419
1630,92,95,1,1707932396
1631,122,95,1,1708059380
1632,137,95,1,1708139001
1633,152,95,1,1708123022
1634,167,95,1,1707886943
1635,197,95,1,1708049651
1636,2,113,1,1708138722
1637,17,113,1,1708090460
1638,32,113,1,1708143083
1639,62,113,1,1707890758
1640,92,113,1,1708097427
1641,122,113,1,1708081582
1642,167,113,1,1707894825
1643,182,113,1,1708002568
1644,2,135,1,1708084002
1645,17,135,1,1708006079
1646,32,135,1,1708072525
1647,47,135,1,1708000137
1648,62,135,1,1708062960
1649,77,135,1,1708143540
1650,122,135,1,1707986068
1651,137,135,1,1707962138
1652,152,135,1,1708072992
1653,182,135,1,1707955191
1654,197,135,1,1707972714
1655,2,139,1,1708468997
1656,17,139,1,1708361408
1657,32,139,1,1708611663
1658,47,139,1,1708179102
1659,92,139,1,1708900882
1660,107,139,1,1708151117
1661,17,151,1,1708236738
1662,77,151,1,1708614690
1663,107,151,1,1708607844
1664,122,151,1,1708439330
1665,47,194,1,1708482930
1666,77,194,1,1708288631
1667,107,194,1,1708719069
1668,137,194,1,1708831121
1669,2,223,1,1708193498
1670,47,223,1,1708492826
1671,107,223,1,1708855083
1672,152,223,1,1708415583
1673,167,223,1,1708424451
1674,197,223,1,1708804278
1675,32,235,1,1708969197
1676,47,257,1,1708570832
1677,2,275,1,1708714536
1678,47,275,1,1708799706
1679,77,275,1,1708611509
1680,107,275,1,1708487422
1681,212,275,1,1708700453
1682,2,295,1,1708528115
1683,107,296,1,1709366451
1684,32,298,1,1708597562
1685,47,298,1,1708895298
1686,77,298,1,1708855840
1687,92,298,1,1708314515
1688,182,298,1,1708755801
1689,197,298,1,1708763330
1690,2,300,1,1708407647
1691,32,300,1,1708579568
1692,107,300,1,1708343480
1693,212,300,1,1708712584
1694,2,358,1,1708381256
1695,17,358,1,1708221530
1696,77,358,1,1708804667
1697,167,358,1,1708350825
1698,17,359,1,1707913207
1699,32,359,1,1708133679
1700,47,359,1,1707923757
1701,62,359,1,1707917031
1702,77,359,1,1707894990
1703,107,359,1,1707970095
1704,122,359,1,1707966899
1705,137,359,1,1707961729
1706,182,359,1,1708028011
1707,107,388,1,1709047193
1708,122,402,1,1708582938
1709,212,402,1,1709163671
1710,17,403,1,1708179097
1711,47,403,1,1708917864
1712,92,403,1,1708398537
1713,107,403,1,1708913602
1714,122,403,1,1708648972
1715,137,403,1,1708197688
1716,137,405,1,1709037007
1717,77,408,1,1708283762
1718,182,408,1,1708674904
1719,137,411,1,1708199474
1720,107,412,1,1708624252
1721,122,412,1,1708919921
1722,182,412,1,1708224849
1723,62,418,1,1708852855
1724,137,418,1,1708617171
1725,197,418,1,1708320657
1726,17,430,1,1708877950
1727,77,430,1,1708689012
1728,137,430,1,1708870165
1729,2,439,1,1708188322
1730,32,439,1,1708834130
1731,77,439,1,1708530780
1732,107,439,1,1708688427
1733,137,439,1,1708546879
1734,197,439,1,1708642387
1735,77,447,1,1709345904
1736,107,447,1,1708620758
1737,77,450,1,1708362171
1738,92,450,1,1708325655
1739,107,450,1,1708874021
1740,182,450,1,1708417197
1741,137,452,1,1708676556
1742,17,453,1,1708465838
1743,2,459,1,1708214707
1744,47,459,1,1708843763
1745,107,459,1,1708851287
1746,212,459,1,1708911108
1747,32,460,1,1708756582
1748,92,460,1,1708627526
1749,137,460,1,1708402892
1750,167,460,1,1708674306
1751,17,464,1,1707991979
1752,32,464,1,1708059617
1753,47,464,1,1707927710
1754,62,464,1,1707984741
1755,92,464,1,1708053966
1756,107,464,1,1708017229
1757,122,464,1,1707938930
1758,137,464,1,1707903387
1759,152,464,1,1708090979
1760,167,464,1,1707915680
1761,182,464,1,1707956737
1762,197,464,1,1707890418
1763,212,464,1,1708145039
1764,17,466,1,1708520029
1765,32,466,1,1708429660
1766,107,466,1,1708179932
1767,137,466,1,1708627124
1768,152,466,1,1708627287
1769,197,466,1,1708560662
1770,47,468,1,1708927014
1771,137,501,1,1708257374
1772,152,501,1,1708235167
1773,2,531,1,1708444489
1774,62,531,1,1708215399
1775,77,531,1,1708476345
1776,92,531,1,1708803021
1777,167,531,1,1708792176
1778,182,531,1,1708836032
1779,212,531,1,1708864031
1780,2,591,1,1709108855
1781,32,603,1,1709342612
1782,197,603,1,1708613530
1783,197,607,1,1708983355
1784,197,612,1,1708182898
1785,47,617,1,1708465623
1786,107,617,1,1708227636
1787,137,617,1,1708636254
1788,2,634,1,1708042338
1789,17,634,1,1708054363
1790,47,634,1,1707990812
1791,77,634,1,1708083686
1792,92,634,1,1708011314
1793,107,634,1,1708049489
1794,122,634,1,1708002548
1795,197,634,1,1707909071
1796,2,661,1,1707895166
1797,17,661,1,1707898602
1798,62,661,1,1708072287
1799,92,661,1,1708092390
1800,107,661,1,1708126197
1801,137,661,1,1708091256
1802,167,661,1,1708021723
1803,197,661,1,1708118107
1804,212,661,1,1708057202
1805,2,665,1,1708079676
1806,17,665,1,1708015923
1807,32,665,1,1707974760
1808,107,665,1,1708088313
1809,122,665,1,1708018270
1810,167,665,1,1708094360
1811,182,665,1,1708143523
1812,197,665,1,1708030188
1813,212,665,1,1707992547
1814,32,672,1,1708126221
1815,77,672,1,1707935110
1816,167,672,1,1708006246
1817,182,672,1,1708010699
1818,197,672,1,1707891609
1819,212,672,1,1708052623
1820,137,673,1,1708773173
1821,137,692,1,1709016013
1822,152,695,1,1708612472
1823,92,711,1,1708731137
1824,2,715,1,1708338095
1825,47,715,1,1708886239
1826,122,715,1,1708376081
1827,167,715,1,1708287222
1828,212,715,1,1708834805
1829,212,724,1,1708836375
1830,32,749,1,1708225700
1831,77,749,1,1708734365
1832,92,749,1,1708563686
1833,167,749,1,1708854603
1834,182,749,1,1708771810
1835,197,749,1,1708562195
1836,2,750,1,1708283689
1837,122,750,1,1708864684
1838,212,750,1,1708813907
1839,182,774,1,1708534397
1840,197,774,1,1708274607
1841,212,774,1,1708367737
1842,47,789,1,1708673360
1843,197,789,1,1708766110
1844,2,824,1,1708482511
1845,77,824,1,1708727998
1846,137,824,1,1708177055
1847,152,824,1,1708617382
1848,167,824,1,1708297671
1849,2,877,1,1707988971
1850,92,877,1,1707955227
1851,107,877,1,1707888559
1852,122,877,1,1708023360
1853,137,877,1,1708125751
1854,182,877,1,1708002575
1855,197,877,1,1707983260
1856,2,902,1,1708128326
1857,62,902,1,1708012011
1858,92,902,1,1708051982
1859,107,902,1,1708125518
1860,137,902,1,1707933917
1861,152,902,1,1708075727
1862,167,902,1,1707967997
1863,122,915,1,1708727935
1864,2,935,1,1708411231
1865,77,935,1,1708766104
1866,92,935,1,1708761480
1867,122,935,1,1708149992
1868,182,935,1,1708709547
1869,62,976,1,1708309126
1870,2,977,1,1707993254
1871,17,977,1,1707964654
1872,32,977,1,1707980269
1873,47,977,1,1707886844
1874,62,977,1,1707974660
1875,77,977,1,1708084186
1876,92,977,1,1708054541
1877,122,977,1,1707977397
1878,182,977,1,1707946235
1879,197,977,1,1708109182
1880,212,977,1,1707960840
1881,2,979,1,1707981068
1882,62,979,1,1708096747
1883,77,979,1,1707997366
1884,92,979,1,1707941311
1885,122,979,1,1708020899
1886,137,979,1,1708001889
1887,167,979,1,1708107199
1888,2,982,1,1708538021
1889,32,982,1,1708176527
1890,77,982,1,1708449738
1891,182,982,1,1708265886
1892,212,982,1,1708859543
1893,32,990,1,1708378939
1894,2,1010,1,1707954157
1895,77,1010,1,1707939693
1896,92,1010,1,1707938986
1897,107,1010,1,1708103912
1898,122,1010,1,1708115445
1899,167,1010,1,1708005055
1900,182,1010,1,1707940114
1901,197,1010,1,1708037135
1902,212,1010,1,1708119038
1903,2,1021,1,1708885868
1904,32,1039,1,1707899193
1905,77,1039,1,1707912284
1906,92,1039,1,1708016910
1907,107,1039,1,1707952227
1908,122,1039,1,1708007014
1909,137,1039,1,1708033362
1910,152,1039,1,1708041607
1911,167,1039,1,1707991184
1912,182,1039,1,1708056983
1913,197,1039,1,1708025491
1914,17,1043,1,1708399038
1915,32,1043,1,1708462289
1916,182,1043,1,1708352821
1917,2,1044,1,1708341036
1918,47,1044,1,1708239637
1919,107,1044,1,1708274208
1920,212,1044,1,1708626118
1921,62,1048,1,1708333409
1922,137,1048,1,1708359053
1923,152,1048,1,1708861884
1924,197,1048,1,1708290034
1925,17,1079,1,1708249078
1926,122,1079,1,1708771929
1927,137,1079,1,1708621411
1928,167,1079,1,1708701852
1929,182,1079,1,1708550441
1930,197,1079,1,1708510377
1931,107,1087,1,1708907047
1932,137,1087,1,1708903201
1933,167,1087,1,1708392898
1934,197,1087,1,1708347891
1935,17,1088,1,1708202412
1936,32,1088,1,1708506208
1937,137,1088,1,1708709897
1938,197,1088,1,1708316341
1939,92,1092,1,1708464205
1940,167,1092,1,1708570961
1941,182,1092,1,1708661510
1942,212,1092,1,1708188906
1943,62,1113,1,1708743399
1944,92,1113,1,1708412992
1945,167,1113,1,1708667409
1946,107,1128,1,1708414035
1947,122,1128,1,1708216127
1948,152,1128,1,1708335047
1949,32,1129,1,1708390564
1950,77,1129,1,1708806733
1951,137,1129,1,1708601666
1952,182,1129,1,1708888220
1953,2,1144,1,1708176724
1954,92,1144,1,1708560992
1955,182,1144,1,1708151977
1956,47,1167,1,1708862985
1957,62,1167,1,1708357760
1958,122,1167,1,1708424781
1959,152,1167,1,1708802100
1960,32,1190,1,1708696598
1961,197,1190,1,1708191455
1962,62,1207,1,1708833794
1963,182,1207,1,1708216083
1964,197,1207,1,1708649120
1965,212,1207,1,1708922971
1966,47,1212,1,1708744506
1967,77,1212,1,1708606979
1968,122,1212,1,1708340170
1969,137,1212,1,1708715504
1970,197,1212,1,1708230919
1971,2,1238,1,1707927014
1972,32,1238,1,1707923826
1973,77,1238,1,1707911203
1974,92,1238,1,1707888719
1975,152,1238,1,1707950775
1976,167,1238,1,1707954817
1977,182,1238,1,1708034970
1978,152,1312,1,1708704686
1979,2,1320,1,1709342833
1980,17,1336,1,1708958820
1981,77,1346,1,1708206116
1982,122,1346,1,1708598733
1983,197,1346,1,1708769671
1984,2,1347,1,1708092459
1985,17,1347,1,1707894677
1986,32,1347,1,1708012249
1987,47,1347,1,1707928273
1988,92,1347,1,1708100147
1989,107,1347,1,1707909744
1990,137,1347,1,1708005981
1991,167,1347,1,1708009439
1992,182,1347,1,1707909886
1993,197,1347,1,1708003888
1994,212,1347,1,1707998396
1995,122,1351,1,1708856524
